id,round_winner
22768,1
22769,1
22770,0
22771,0
22772,1
22773,0
22774,0
22775,0
22776,1
22777,0
22778,1
22779,1
22780,0
22781,1
22782,1
22783,0
22784,0
22785,1
22786,0
22787,0
22788,1
22789,0
22790,1
22791,1
22792,1
22793,1
22794,0
22795,1
22796,0
22797,0
22798,1
22799,1
22800,0
22801,1
22802,0
22803,1
22804,1
22805,0
22806,0
22807,1
22808,1
22809,0
22810,0
22811,0
22812,0
22813,0
22814,0
22815,0
22816,1
22817,1
22818,1
22819,0
22820,1
22821,1
22822,0
22823,1
22824,0
22825,0
22826,1
22827,0
22828,1
22829,1
22830,1
22831,1
22832,1
22833,0
22834,0
22835,1
22836,0
22837,0
22838,1
22839,1
22840,0
22841,1
22842,0
22843,1
22844,0
22845,1
22846,1
22847,1
22848,0
22849,0
22850,1
22851,0
22852,1
22853,0
22854,0
22855,0
22856,1
22857,0
22858,0
22859,0
22860,1
22861,0
22862,1
22863,1
22864,1
22865,0
22866,1
22867,0
22868,1
22869,1
22870,0
22871,1
22872,0
22873,1
22874,0
22875,0
22876,0
22877,1
22878,0
22879,1
22880,0
22881,0
22882,1
22883,0
22884,1
22885,0
22886,0
22887,1
22888,1
22889,1
22890,1
22891,1
22892,0
22893,1
22894,0
22895,0
22896,1
22897,1
22898,0
22899,0
22900,0
22901,0
22902,1
22903,1
22904,0
22905,0
22906,1
22907,0
22908,0
22909,1
22910,1
22911,0
22912,1
22913,1
22914,0
22915,0
22916,1
22917,1
22918,0
22919,0
22920,0
22921,1
22922,0
22923,1
22924,1
22925,1
22926,0
22927,0
22928,1
22929,0
22930,0
22931,1
22932,0
22933,1
22934,1
22935,0
22936,0
22937,1
22938,1
22939,0
22940,1
22941,0
22942,0
22943,1
22944,0
22945,0
22946,0
22947,0
22948,0
22949,0
22950,1
22951,0
22952,0
22953,1
22954,0
22955,1
22956,0
22957,1
22958,0
22959,1
22960,0
22961,1
22962,0
22963,1
22964,1
22965,0
22966,0
22967,1
22968,1
22969,0
22970,0
22971,1
22972,1
22973,0
22974,1
22975,0
22976,1
22977,0
22978,0
22979,1
22980,1
22981,0
22982,0
22983,1
22984,0
22985,1
22986,0
22987,0
22988,0
22989,1
22990,1
22991,0
22992,0
22993,0
22994,1
22995,1
22996,0
22997,0
22998,0
22999,1
23000,1
23001,1
23002,0
23003,1
23004,1
23005,1
23006,1
23007,0
23008,1
23009,0
23010,1
23011,1
23012,1
23013,0
23014,1
23015,0
23016,1
23017,0
23018,0
23019,0
23020,0
23021,1
23022,0
23023,1
23024,0
23025,1
23026,1
23027,1
23028,0
23029,0
23030,1
23031,1
23032,1
23033,1
23034,0
23035,1
23036,0
23037,0
23038,0
23039,1
23040,1
23041,0
23042,1
23043,1
23044,1
23045,0
23046,0
23047,1
23048,1
23049,1
23050,1
23051,0
23052,0
23053,1
23054,1
23055,1
23056,1
23057,0
23058,0
23059,1
23060,0
23061,0
23062,0
23063,1
23064,0
23065,1
23066,0
23067,1
23068,1
23069,1
23070,0
23071,0
23072,1
23073,0
23074,0
23075,0
23076,1
23077,1
23078,1
23079,1
23080,0
23081,1
23082,1
23083,0
23084,1
23085,1
23086,1
23087,1
23088,0
23089,0
23090,1
23091,0
23092,1
23093,1
23094,1
23095,1
23096,1
23097,1
23098,1
23099,1
23100,0
23101,1
23102,0
23103,1
23104,1
23105,0
23106,0
23107,1
23108,0
23109,1
23110,1
23111,0
23112,1
23113,0
23114,1
23115,1
23116,1
23117,0
23118,1
23119,0
23120,1
23121,0
23122,0
23123,1
23124,0
23125,0
23126,0
23127,1
23128,1
23129,1
23130,0
23131,0
23132,1
23133,1
23134,1
23135,0
23136,1
23137,0
23138,0
23139,0
23140,0
23141,1
23142,0
23143,1
23144,1
23145,1
23146,0
23147,1
23148,0
23149,1
23150,1
23151,0
23152,1
23153,1
23154,0
23155,0
23156,0
23157,1
23158,0
23159,0
23160,0
23161,0
23162,1
23163,1
23164,1
23165,1
23166,1
23167,0
23168,0
23169,1
23170,0
23171,1
23172,0
23173,0
23174,0
23175,0
23176,0
23177,1
23178,0
23179,0
23180,0
23181,1
23182,1
23183,1
23184,0
23185,1
23186,0
23187,0
23188,0
23189,0
23190,1
23191,1
23192,1
23193,1
23194,1
23195,0
23196,1
23197,1
23198,1
23199,1
23200,1
23201,1
23202,0
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,0
23212,0
23213,0
23214,1
23215,0
23216,0
23217,1
23218,1
23219,1
23220,1
23221,1
23222,0
23223,1
23224,0
23225,0
23226,0
23227,0
23228,1
23229,0
23230,1
23231,1
23232,1
23233,1
23234,0
23235,1
23236,0
23237,0
23238,1
23239,1
23240,1
23241,0
23242,0
23243,1
23244,1
23245,0
23246,0
23247,1
23248,0
23249,1
23250,0
23251,0
23252,0
23253,0
23254,1
23255,1
23256,1
23257,0
23258,1
23259,1
23260,0
23261,1
23262,1
23263,0
23264,1
23265,1
23266,0
23267,0
23268,0
23269,1
23270,0
23271,1
23272,0
23273,0
23274,0
23275,0
23276,0
23277,0
23278,1
23279,0
23280,1
23281,0
23282,0
23283,0
23284,1
23285,0
23286,0
23287,0
23288,0
23289,0
23290,1
23291,1
23292,0
23293,0
23294,1
23295,1
23296,0
23297,1
23298,0
23299,0
23300,1
23301,0
23302,1
23303,1
23304,0
23305,0
23306,0
23307,0
23308,1
23309,1
23310,0
23311,1
23312,0
23313,1
23314,0
23315,1
23316,0
23317,1
23318,0
23319,1
23320,0
23321,1
23322,0
23323,1
23324,1
23325,1
23326,1
23327,0
23328,0
23329,1
23330,1
23331,1
23332,1
23333,0
23334,0
23335,0
23336,0
23337,0
23338,1
23339,1
23340,0
23341,1
23342,0
23343,1
23344,0
23345,1
23346,1
23347,1
23348,0
23349,1
23350,0
23351,0
23352,1
23353,0
23354,0
23355,1
23356,1
23357,0
23358,1
23359,1
23360,0
23361,0
23362,1
23363,0
23364,0
23365,1
23366,1
23367,1
23368,1
23369,0
23370,1
23371,0
23372,0
23373,1
23374,0
23375,0
23376,1
23377,1
23378,1
23379,1
23380,1
23381,0
23382,0
23383,0
23384,1
23385,1
23386,0
23387,1
23388,1
23389,0
23390,0
23391,0
23392,1
23393,0
23394,1
23395,0
23396,1
23397,1
23398,0
23399,0
23400,1
23401,1
23402,1
23403,1
23404,0
23405,1
23406,0
23407,1
23408,1
23409,0
23410,0
23411,0
23412,0
23413,1
23414,1
23415,0
23416,1
23417,1
23418,1
23419,1
23420,0
23421,1
23422,1
23423,0
23424,0
23425,0
23426,0
23427,0
23428,1
23429,1
23430,1
23431,1
23432,0
23433,1
23434,1
23435,1
23436,0
23437,1
23438,1
23439,0
23440,1
23441,0
23442,1
23443,0
23444,1
23445,1
23446,0
23447,1
23448,0
23449,0
23450,1
23451,0
23452,1
23453,0
23454,1
23455,0
23456,1
23457,1
23458,1
23459,1
23460,0
23461,0
23462,1
23463,0
23464,1
23465,1
23466,0
23467,0
23468,1
23469,1
23470,0
23471,1
23472,0
23473,0
23474,1
23475,1
23476,1
23477,0
23478,0
23479,0
23480,1
23481,1
23482,0
23483,0
23484,1
23485,1
23486,1
23487,1
23488,1
23489,1
23490,1
23491,0
23492,1
23493,0
23494,0
23495,1
23496,0
23497,0
23498,0
23499,0
23500,0
23501,1
23502,1
23503,1
23504,0
23505,1
23506,0
23507,0
23508,1
23509,1
23510,0
23511,1
23512,0
23513,0
23514,0
23515,1
23516,1
23517,0
23518,0
23519,0
23520,0
23521,0
23522,1
23523,0
23524,0
23525,0
23526,0
23527,0
23528,0
23529,0
23530,0
23531,1
23532,0
23533,0
23534,1
23535,1
23536,1
23537,0
23538,0
23539,0
23540,1
23541,0
23542,0
23543,0
23544,0
23545,0
23546,1
23547,0
23548,1
23549,0
23550,1
23551,0
23552,0
23553,1
23554,0
23555,0
23556,1
23557,1
23558,1
23559,0
23560,0
23561,0
23562,1
23563,1
23564,1
23565,0
23566,1
23567,1
23568,0
23569,0
23570,1
23571,1
23572,0
23573,1
23574,0
23575,0
23576,0
23577,0
23578,0
23579,0
23580,1
23581,1
23582,0
23583,1
23584,0
23585,0
23586,0
23587,0
23588,0
23589,1
23590,1
23591,0
23592,1
23593,0
23594,1
23595,1
23596,1
23597,0
23598,0
23599,0
23600,1
23601,0
23602,0
23603,0
23604,1
23605,1
23606,1
23607,0
23608,0
23609,1
23610,0
23611,0
23612,0
23613,1
23614,1
23615,1
23616,1
23617,0
23618,1
23619,1
23620,1
23621,0
23622,1
23623,1
23624,0
23625,1
23626,0
23627,0
23628,1
23629,0
23630,0
23631,0
23632,1
23633,1
23634,0
23635,0
23636,0
23637,0
23638,0
23639,0
23640,1
23641,0
23642,1
23643,0
23644,1
23645,1
23646,1
23647,1
23648,1
23649,1
23650,1
23651,0
23652,1
23653,1
23654,0
23655,0
23656,0
23657,1
23658,1
23659,0
23660,1
23661,1
23662,1
23663,1
23664,1
23665,0
23666,1
23667,0
23668,0
23669,0
23670,1
23671,1
23672,1
23673,0
23674,1
23675,1
23676,0
23677,1
23678,0
23679,0
23680,1
23681,1
23682,0
23683,1
23684,1
23685,1
23686,0
23687,1
23688,1
23689,1
23690,0
23691,1
23692,1
23693,1
23694,1
23695,0
23696,0
23697,1
23698,0
23699,0
23700,0
23701,0
23702,1
23703,1
23704,0
23705,1
23706,0
23707,1
23708,1
23709,0
23710,0
23711,1
23712,1
23713,1
23714,0
23715,1
23716,0
23717,0
23718,1
23719,0
23720,0
23721,0
23722,1
23723,0
23724,0
23725,1
23726,0
23727,1
23728,1
23729,0
23730,1
23731,1
23732,1
23733,0
23734,1
23735,0
23736,0
23737,0
23738,1
23739,0
23740,1
23741,1
23742,1
23743,0
23744,1
23745,0
23746,1
23747,1
23748,0
23749,0
23750,1
23751,0
23752,1
23753,0
23754,1
23755,0
23756,1
23757,0
23758,0
23759,0
23760,1
23761,0
23762,0
23763,1
23764,0
23765,1
23766,1
23767,0
23768,0
23769,0
23770,1
23771,0
23772,0
23773,0
23774,0
23775,0
23776,1
23777,1
23778,0
23779,1
23780,0
23781,1
23782,0
23783,1
23784,0
23785,0
23786,1
23787,0
23788,0
23789,1
23790,1
23791,1
23792,0
23793,1
23794,0
23795,0
23796,0
23797,1
23798,0
23799,1
23800,1
23801,1
23802,1
23803,1
23804,0
23805,1
23806,0
23807,0
23808,0
23809,0
23810,1
23811,1
23812,0
23813,1
23814,0
23815,0
23816,0
23817,0
23818,1
23819,1
23820,1
23821,1
23822,0
23823,0
23824,1
23825,0
23826,1
23827,0
23828,0
23829,1
23830,0
23831,1
23832,1
23833,0
23834,1
23835,0
23836,0
23837,0
23838,1
23839,1
23840,0
23841,0
23842,1
23843,0
23844,1
23845,1
23846,1
23847,1
23848,1
23849,0
23850,0
23851,1
23852,0
23853,0
23854,1
23855,1
23856,1
23857,0
23858,1
23859,0
23860,1
23861,1
23862,0
23863,1
23864,1
23865,0
23866,0
23867,0
23868,1
23869,0
23870,0
23871,0
23872,1
23873,1
23874,0
23875,0
23876,0
23877,0
23878,0
23879,0
23880,1
23881,0
23882,1
23883,0
23884,1
23885,1
23886,0
23887,0
23888,0
23889,1
23890,0
23891,1
23892,1
23893,1
23894,1
23895,1
23896,0
23897,1
23898,0
23899,1
23900,1
23901,1
23902,1
23903,0
23904,1
23905,0
23906,1
23907,1
23908,1
23909,1
23910,0
23911,0
23912,1
23913,0
23914,0
23915,0
23916,0
23917,1
23918,1
23919,1
23920,1
23921,0
23922,1
23923,0
23924,1
23925,1
23926,0
23927,1
23928,1
23929,0
23930,0
23931,1
23932,0
23933,0
23934,1
23935,1
23936,0
23937,1
23938,1
23939,0
23940,1
23941,1
23942,1
23943,0
23944,1
23945,0
23946,0
23947,1
23948,1
23949,0
23950,0
23951,1
23952,0
23953,0
23954,1
23955,1
23956,0
23957,1
23958,0
23959,1
23960,1
23961,0
23962,0
23963,0
23964,0
23965,0
23966,0
23967,0
23968,1
23969,1
23970,0
23971,0
23972,0
23973,0
23974,0
23975,0
23976,0
23977,0
23978,0
23979,0
23980,0
23981,0
23982,1
23983,0
23984,1
23985,1
23986,0
23987,0
23988,0
23989,0
23990,1
23991,1
23992,1
23993,0
23994,1
23995,1
23996,0
23997,1
23998,0
23999,1
24000,1
24001,0
24002,1
24003,0
24004,0
24005,1
24006,1
24007,0
24008,1
24009,0
24010,1
24011,1
24012,0
24013,1
24014,0
24015,0
24016,1
24017,0
24018,1
24019,0
24020,1
24021,0
24022,0
24023,0
24024,0
24025,0
24026,1
24027,0
24028,0
24029,1
24030,1
24031,0
24032,1
24033,1
24034,1
24035,1
24036,1
24037,1
24038,0
24039,1
24040,1
24041,0
24042,0
24043,0
24044,1
24045,1
24046,0
24047,0
24048,1
24049,1
24050,1
24051,0
24052,1
24053,0
24054,1
24055,1
24056,1
24057,1
24058,0
24059,1
24060,1
24061,1
24062,0
24063,0
24064,1
24065,1
24066,1
24067,0
24068,0
24069,0
24070,0
24071,0
24072,1
24073,0
24074,1
24075,1
24076,1
24077,1
24078,1
24079,1
24080,0
24081,0
24082,0
24083,0
24084,1
24085,1
24086,0
24087,1
24088,1
24089,1
24090,1
24091,0
24092,0
24093,1
24094,1
24095,1
24096,0
24097,0
24098,1
24099,0
24100,1
24101,0
24102,0
24103,0
24104,1
24105,1
24106,1
24107,0
24108,0
24109,1
24110,0
24111,0
24112,0
24113,1
24114,1
24115,1
24116,1
24117,1
24118,1
24119,0
24120,0
24121,0
24122,0
24123,0
24124,0
24125,1
24126,1
24127,1
24128,1
24129,1
24130,0
24131,1
24132,0
24133,0
24134,0
24135,1
24136,1
24137,0
24138,0
24139,1
24140,0
24141,1
24142,0
24143,1
24144,0
24145,1
24146,0
24147,0
24148,0
24149,1
24150,1
24151,0
24152,0
24153,1
24154,0
24155,1
24156,1
24157,0
24158,1
24159,0
24160,1
24161,1
24162,1
24163,0
24164,0
24165,1
24166,0
24167,0
24168,1
24169,1
24170,1
24171,1
24172,1
24173,0
24174,0
24175,0
24176,1
24177,0
24178,1
24179,1
24180,1
24181,1
24182,1
24183,1
24184,1
24185,1
24186,1
24187,0
24188,0
24189,0
24190,0
24191,1
24192,0
24193,0
24194,1
24195,0
24196,0
24197,0
24198,0
24199,1
24200,0
24201,0
24202,0
24203,1
24204,1
24205,0
24206,1
24207,0
24208,1
24209,0
24210,1
24211,0
24212,1
24213,0
24214,0
24215,1
24216,1
24217,1
24218,0
24219,1
24220,1
24221,0
24222,0
24223,0
24224,1
24225,1
24226,0
24227,0
24228,0
24229,1
24230,1
24231,1
24232,1
24233,1
24234,1
24235,0
24236,0
24237,0
24238,0
24239,1
24240,1
24241,0
24242,0
24243,1
24244,1
24245,1
24246,1
24247,1
24248,0
24249,1
24250,0
24251,1
24252,1
24253,0
24254,1
24255,0
24256,1
24257,1
24258,1
24259,1
24260,0
24261,1
24262,0
24263,1
24264,0
24265,1
24266,0
24267,1
24268,0
24269,1
24270,0
24271,0
24272,1
24273,1
24274,0
24275,0
24276,1
24277,0
24278,1
24279,1
24280,1
24281,1
24282,1
24283,0
24284,0
24285,0
24286,1
24287,1
24288,0
24289,0
24290,1
24291,1
24292,0
24293,1
24294,0
24295,1
24296,1
24297,1
24298,1
24299,1
24300,0
24301,0
24302,1
24303,0
24304,1
24305,0
24306,0
24307,1
24308,1
24309,0
24310,0
24311,0
24312,0
24313,1
24314,1
24315,0
24316,0
24317,0
24318,0
24319,0
24320,1
24321,1
24322,1
24323,1
24324,0
24325,0
24326,1
24327,1
24328,1
24329,1
24330,1
24331,1
24332,1
24333,1
24334,0
24335,0
24336,0
24337,1
24338,1
24339,1
24340,1
24341,1
24342,0
24343,0
24344,0
24345,1
24346,0
24347,0
24348,0
24349,1
24350,1
24351,0
24352,0
24353,0
24354,0
24355,1
24356,1
24357,1
24358,0
24359,1
24360,0
24361,1
24362,1
24363,1
24364,1
24365,1
24366,0
24367,0
24368,0
24369,0
24370,1
24371,1
24372,0
24373,1
24374,0
24375,0
24376,0
24377,0
24378,1
24379,0
24380,0
24381,1
24382,1
24383,0
24384,0
24385,0
24386,0
24387,0
24388,0
24389,0
24390,0
24391,1
24392,1
24393,1
24394,0
24395,1
24396,1
24397,0
24398,1
24399,0
24400,1
24401,1
24402,1
24403,0
24404,0
24405,1
24406,1
24407,0
24408,0
24409,1
24410,1
24411,0
24412,0
24413,0
24414,1
24415,0
24416,1
24417,1
24418,0
24419,0
24420,1
24421,1
24422,0
24423,1
24424,1
24425,1
24426,0
24427,0
24428,1
24429,0
24430,1
24431,1
24432,0
24433,0
24434,1
24435,1
24436,0
24437,1
24438,0
24439,0
24440,0
24441,1
24442,1
24443,1
24444,1
24445,0
24446,0
24447,1
24448,0
24449,1
24450,1
24451,0
24452,0
24453,0
24454,0
24455,1
24456,1
24457,0
24458,0
24459,1
24460,0
24461,1
24462,1
24463,0
24464,0
24465,1
24466,0
24467,1
24468,0
24469,1
24470,0
24471,0
24472,0
24473,1
24474,0
24475,1
24476,0
24477,1
24478,1
24479,0
24480,1
24481,0
24482,1
24483,0
24484,0
24485,1
24486,1
24487,1
24488,0
24489,0
24490,1
24491,1
24492,0
24493,0
24494,1
24495,0
24496,0
24497,1
24498,0
24499,0
24500,1
24501,1
24502,1
24503,0
24504,1
24505,0
24506,1
24507,1
24508,1
24509,1
24510,0
24511,1
24512,1
24513,1
24514,1
24515,0
24516,1
24517,0
24518,0
24519,1
24520,0
24521,0
24522,0
24523,1
24524,0
24525,0
24526,0
24527,0
24528,0
24529,1
24530,0
24531,0
24532,0
24533,0
24534,1
24535,1
24536,0
24537,1
24538,1
24539,1
24540,1
24541,1
24542,0
24543,0
24544,0
24545,1
24546,1
24547,1
24548,0
24549,0
24550,0
24551,1
24552,1
24553,1
24554,0
24555,1
24556,1
24557,0
24558,1
24559,1
24560,1
24561,1
24562,0
24563,0
24564,1
24565,0
24566,0
24567,1
24568,1
24569,0
24570,0
24571,1
24572,1
24573,1
24574,1
24575,1
24576,0
24577,0
24578,0
24579,1
24580,1
24581,0
24582,0
24583,1
24584,0
24585,1
24586,0
24587,0
24588,0
24589,1
24590,1
24591,0
24592,0
24593,1
24594,1
24595,0
24596,1
24597,1
24598,1
24599,0
24600,1
24601,0
24602,1
24603,0
24604,1
24605,0
24606,1
24607,0
24608,1
24609,0
24610,1
24611,0
24612,0
24613,0
24614,0
24615,0
24616,0
24617,0
24618,0
24619,1
24620,0
24621,0
24622,1
24623,0
24624,1
24625,0
24626,1
24627,0
24628,1
24629,1
24630,1
24631,1
24632,0
24633,0
24634,0
24635,1
24636,0
24637,0
24638,0
24639,0
24640,1
24641,1
24642,0
24643,1
24644,1
24645,0
24646,0
24647,0
24648,1
24649,1
24650,1
24651,1
24652,0
24653,1
24654,1
24655,0
24656,0
24657,1
24658,1
24659,1
24660,1
24661,0
24662,0
24663,0
24664,0
24665,0
24666,0
24667,1
24668,0
24669,1
24670,0
24671,0
24672,1
24673,1
24674,0
24675,0
24676,1
24677,1
24678,1
24679,1
24680,0
24681,0
24682,1
24683,0
24684,0
24685,0
24686,1
24687,1
24688,0
24689,1
24690,0
24691,0
24692,0
24693,0
24694,1
24695,1
24696,0
24697,1
24698,0
24699,1
24700,0
24701,1
24702,1
24703,0
24704,1
24705,1
24706,0
24707,0
24708,1
24709,1
24710,1
24711,1
24712,1
24713,1
24714,1
24715,0
24716,1
24717,0
24718,1
24719,0
24720,0
24721,1
24722,0
24723,0
24724,0
24725,0
24726,1
24727,1
24728,0
24729,0
24730,0
24731,0
24732,0
24733,1
24734,1
24735,1
24736,0
24737,0
24738,0
24739,0
24740,1
24741,0
24742,0
24743,0
24744,1
24745,1
24746,1
24747,1
24748,1
24749,1
24750,0
24751,0
24752,0
24753,1
24754,1
24755,0
24756,1
24757,0
24758,0
24759,1
24760,0
24761,0
24762,0
24763,1
24764,1
24765,1
24766,1
24767,1
24768,0
24769,0
24770,1
24771,1
24772,0
24773,0
24774,1
24775,1
24776,1
24777,0
24778,0
24779,0
24780,1
24781,0
24782,1
24783,0
24784,0
24785,0
24786,0
24787,0
24788,1
24789,0
24790,1
24791,0
24792,1
24793,1
24794,1
24795,0
24796,0
24797,1
24798,0
24799,0
24800,0
24801,1
24802,1
24803,1
24804,1
24805,0
24806,1
24807,0
24808,0
24809,0
24810,0
24811,0
24812,1
24813,1
24814,1
24815,1
24816,0
24817,0
24818,1
24819,0
24820,0
24821,1
24822,0
24823,1
24824,0
24825,1
24826,1
24827,1
24828,0
24829,1
24830,1
24831,0
24832,0
24833,0
24834,1
24835,0
24836,1
24837,0
24838,0
24839,1
24840,1
24841,1
24842,0
24843,0
24844,0
24845,0
24846,1
24847,1
24848,1
24849,1
24850,0
24851,1
24852,1
24853,1
24854,1
24855,0
24856,0
24857,0
24858,0
24859,0
24860,1
24861,1
24862,0
24863,1
24864,1
24865,1
24866,1
24867,1
24868,0
24869,1
24870,0
24871,0
24872,0
24873,0
24874,0
24875,1
24876,1
24877,1
24878,0
24879,1
24880,0
24881,0
24882,1
24883,1
24884,0
24885,0
24886,0
24887,0
24888,0
24889,0
24890,0
24891,1
24892,0
24893,1
24894,0
24895,0
24896,0
24897,0
24898,1
24899,1
24900,1
24901,1
24902,1
24903,0
24904,1
24905,0
24906,0
24907,0
24908,1
24909,1
24910,1
24911,1
24912,0
24913,0
24914,0
24915,1
24916,0
24917,0
24918,1
24919,1
24920,1
24921,0
24922,1
24923,0
24924,1
24925,0
24926,0
24927,0
24928,1
24929,1
24930,0
24931,1
24932,1
24933,1
24934,0
24935,1
24936,0
24937,1
24938,1
24939,1
24940,1
24941,0
24942,0
24943,1
24944,0
24945,1
24946,1
24947,1
24948,1
24949,1
24950,0
24951,1
24952,0
24953,0
24954,0
24955,0
24956,0
24957,0
24958,1
24959,1
24960,0
24961,0
24962,1
24963,0
24964,0
24965,0
24966,0
24967,0
24968,1
24969,1
